date,open,high,low,close,volume
2018-01-17,22.34,22.34,21.889999,22.200001,554700
2018-01-18,21.5,21.940001,21.299999,21.68,1487300
2018-01-19,21.620001,21.85,21.200001,21.719999,586800
2018-01-22,21.58,22.23,21.42,22.200001,2915200
2018-01-23,22.309999,23.09,21.950001,23.07,809800
2018-01-24,24,24.860001,23.139999,23.709999,1194600
2018-01-25,23.719999,24.120001,23.18,23.41,581000
2018-01-26,23.58,23.940001,23.26,23.93,812200
2018-01-29,23.889999,24.18,23.42,24.049999,729200
2018-01-30,23.719999,24.43,23.299999,24.360001,984800
2018-01-31,24.51,24.77,23.450001,24.459999,1431400
2018-02-01,24.379999,26.379999,24.309999,26.360001,1466800
2018-02-02,26.219999,26.219999,25.559999,25.66,1397200
2018-02-05,25.389999,25.58,24.940001,24.940001,1238300
2018-02-06,24.540001,25.360001,24.190001,25.17,1001500
2018-02-07,25.129999,25.219999,24.120001,24.25,789200
2018-02-08,24.25,24.620001,23.4,23.4,593800
2018-02-09,23.75,24.01,22.35,22.950001,733500
2018-02-12,23.049999,23.57,22.719999,23.379999,458500
2018-02-13,23.24,23.799999,22.879999,23.6,463100
2018-02-14,23.52,24.360001,22.75,24.34,598300
2018-02-15,24.530001,24.74,23.959999,24.309999,552600
2018-02-16,24.26,25.66,24.26,25.280001,745400
2018-02-20,25.07,25.219999,24.66,24.690001,915400
2018-02-21,23,24.93,22.35,23.41,2866100
2018-02-22,23.43,23.82,22.440001,22.469999,835700
2018-02-23,22.75,23.700001,22.02,23.360001,849500
2018-02-26,23.389999,23.91,22.82,23.75,582800
2018-02-27,23.6,24.17,23.110001,23.139999,542800
2018-02-28,23.25,23.530001,22.33,22.379999,605500
2018-03-01,22.459999,23.15,22.1,22.6,894000
2018-03-02,22.34,24.299999,22.34,24.040001,844500
2018-03-05,23.799999,24.469999,23.52,24.030001,712200
2018-03-06,24.280001,27.059999,23.33,26.77,1679800
2018-03-07,26.450001,27.059999,25.73,26.48,704800
2018-03-08,26.49,26.51,25.74,25.83,515000
2018-03-09,26.049999,27.24,25.73,26.799999,769600
2018-03-12,26.790001,27.120001,25.879999,26.5,703200
2018-03-13,26.629999,26.809999,26.299999,26.379999,728900
2018-03-14,26.530001,27.49,26.42,26.959999,671900
2018-03-15,26.98,27.24,26.58,26.92,374000
2018-03-16,27.049999,27.52,26.639999,27.42,786400
2018-03-19,27.24,27.24,25.83,26.25,353800
2018-03-20,26.41,26.530001,25.93,26.379999,236600
2018-03-21,26.379999,27.16,25.57,26.51,305000
2018-03-22,26.309999,26.51,25.719999,26.049999,420500
2018-03-23,26.129999,26.73,24.959999,25.01,547400
2018-03-26,25.549999,25.969999,24.59,24.959999,471200
2018-03-27,25.129999,25.129999,23.610001,23.709999,644100
2018-03-28,23.709999,23.84,22.16,22.58,761200
2018-03-29,22.65,22.799999,22.049999,22.309999,533800
2018-04-02,22.32,22.66,21.83,21.91,536500
2018-04-03,22.290001,23,22.049999,22.57,435700
2018-04-04,22.200001,23.200001,22.200001,22.9,594200
2018-04-05,23.120001,23.200001,22.43,22.790001,371000
2018-04-06,22.540001,23.030001,21.1,21.32,525500
2018-04-09,21.42,21.690001,20.780001,20.85,400500
2018-04-10,21.110001,22.23,21.110001,22.15,496400
2018-04-11,22.030001,23.639999,22.030001,23.309999,1588700
2018-04-12,23.24,23.76,22.950001,23.700001,559700
2018-04-13,23.870001,24.450001,23.700001,24.02,602000
2018-04-16,24.41,24.68,24.219999,24.6,248500
2018-04-17,24.68,25.08,24.52,25.01,274900
2018-04-18,25.049999,26.049999,25.049999,25.74,369000
2018-04-19,25.559999,26,25.42,25.540001,281800
2018-04-20,25.43,26.110001,24.98,25.02,750000
2018-04-23,25.129999,26,24.870001,25.49,245100
2018-04-24,25.66,26.08,25.389999,25.610001,266700
2018-04-25,25.67,26.110001,25.299999,25.879999,384000
2018-04-26,25.870001,26.23,25.43,26.049999,394500
2018-04-27,26.129999,26.23,25.629999,26.040001,394700
2018-04-30,26.08,26.67,26.08,26.25,384900
2018-05-01,26.370001,26.370001,25.629999,25.98,557700
2018-05-02,26.01,26.33,24.98,25.02,777900
2018-05-03,24.940001,25.809999,24.620001,25.629999,553100
2018-05-04,27.98,30.25,27.190001,28.51,1358900
2018-05-07,28.860001,31.02,28.709999,29.719999,908000
2018-05-08,29.719999,30.6,29.700001,30.290001,799800
2018-05-09,30.58,30.610001,30.01,30.33,703600
2018-05-10,30.549999,31.57,30.42,31.52,699900
2018-05-11,31.450001,31.6,28.370001,28.74,640900
2018-05-14,28.75,29.780001,28.75,29.450001,365300
2018-05-15,29.290001,29.92,29.030001,29.43,417700
2018-05-16,29.48,29.709999,29.09,29.26,445700
2018-05-17,29.290001,29.780001,29.17,29.709999,422800
2018-05-18,29.700001,29.700001,28.68,28.73,359200
2018-05-21,28.969999,29.16,28.540001,28.6,271200
2018-05-22,28.639999,28.75,27.969999,27.969999,330900
2018-05-23,27.83,28.309999,27.379999,27.48,380000
2018-05-24,27.370001,27.6,26.93,27.41,399500
2018-05-25,27.25,27.33,26.639999,27.040001,256200
2018-05-29,26.889999,27.27,26.709999,26.879999,304100
2018-05-30,26.91,26.98,25.809999,26.530001,533100
2018-05-31,26.459999,26.68,25.620001,25.66,668000
2018-06-01,25.91,26.42,25.5,25.610001,512300
2018-06-04,25.629999,26.360001,25.610001,26,675800
2018-06-05,26.129999,26.83,25.42,26.799999,521200
2018-06-06,26.799999,27.540001,26.799999,27.52,344700
2018-06-07,27.51,27.65,26.24,26.27,441600
2018-06-08,26.190001,28.440001,25.559999,25.620001,405800
2018-06-11,25.690001,25.93,25.18,25.209999,227300
2018-06-12,25.360001,26.299999,25.040001,25.530001,523600
2018-06-13,25.5,26.209999,23.620001,23.709999,743600
2018-06-14,23.91,25.309999,23.879999,24.91,656000
2018-06-15,24.76,25.01,23.48,23.85,754500
2018-06-18,23.67,24.93,23.67,24.49,419300
2018-06-19,24.219999,25.200001,24.17,24.940001,532300
2018-06-20,25.07,25.610001,24.75,25.34,424900
2018-06-21,25.43,26.25,24.84,26.01,463900
2018-06-22,26.15,27.030001,25.950001,26.040001,1189500
2018-06-25,26.040001,26.5,25.040001,25.129999,423100
2018-06-26,25.139999,25.290001,24.33,25.02,393500
2018-06-27,25.09,25.1,24.57,24.58,306000
2018-06-28,24.52,25.08,24.139999,24.92,390200
2018-06-29,25.01,25.209999,24.17,24.18,330000
2018-07-02,24.059999,24.860001,23.75,24.790001,433700
2018-07-03,24.92,25.219999,24.610001,24.83,142300
2018-07-05,24.92,25.43,24.9,25.41,248400
2018-07-06,25.42,26.370001,25.42,26.33,209300
2018-07-09,26.41,26.719999,26.24,26.57,363600
2018-07-10,26.5,27.09,26.440001,26.790001,343000
2018-07-11,26.58,26.99,26.42,26.610001,208600
2018-07-12,26.82,26.98,26.200001,26.42,185400
2018-07-13,26.41,26.559999,25.469999,26.280001,225800
2018-07-16,26.16,26.870001,25.77,26.58,379700
2018-07-17,27.51,28.26,26.83,27.92,723700
2018-07-18,27.76,28.24,26.65,27.1,380000
2018-07-19,27.059999,27.18,26.49,26.889999,362900
2018-07-20,26.959999,26.959999,26.440001,26.719999,263200
2018-07-23,26.709999,26.860001,26.280001,26.690001,194200
2018-07-24,26.889999,26.91,25.93,26.08,172000
2018-07-25,26.17,26.459999,25.77,26.1,196800
2018-07-26,26.040001,26.57,25.76,26.370001,215100
2018-07-27,26.33,26.530001,24.870001,24.91,238900
2018-07-30,24.85,25.32,24.700001,24.76,319300
2018-07-31,24.879999,25.360001,24.379999,25.32,387100
2018-08-01,25.110001,25.299999,24.469999,24.719999,486000
2018-08-02,24.43,24.73,23.9,23.959999,517100
2018-08-03,28.610001,32.330002,27.700001,30.200001,2668900
2018-08-06,30.379999,32.209999,30.299999,31.709999,883600
2018-08-07,31.9,31.9,29.870001,30.15,574100
2018-08-08,30.18,30.610001,29.43,30.41,355600
2018-08-09,30.530001,31.34,30.129999,30.360001,308100
2018-08-10,30,30.6,30,30.27,223600
2018-08-13,30.790001,30.799999,29.65,30.17,428100
2018-08-14,30.35,31.860001,30.190001,31.84,417500
2018-08-15,31.860001,33.619999,31.76,32.830002,819500
2018-08-16,33.110001,34.360001,32.889999,34.150002,1783700
2018-08-17,34.150002,37.48,34.150002,37.169998,914200
2018-08-20,37.18,37.869999,35.84,36.389999,1083900
2018-08-21,36.59,37.380001,35.93,37.290001,448600
2018-08-22,37.25,38.150002,36.720001,38,331100
2018-08-23,37.900002,38.380001,37.41,38.16,314500
2018-08-24,38.369999,39.099998,37.77,37.990002,283900
2018-08-27,38.23,38.540001,37.439999,37.580002,348300
2018-08-28,37.91,38.09,36.5,36.580002,407200
2018-08-29,36.48,37.259998,35.75,36.099998,453900
2018-08-30,36.009998,36.700001,35.52,35.830002,249600
2018-08-31,35.619999,35.669998,34.66,35.09,448200
2018-09-04,35.07,35.07,34.07,34.189999,516200
2018-09-05,34.040001,34.490002,33.41,34.119999,389200
2018-09-06,34.220001,34.52,33.490002,33.650002,362800
2018-09-07,33.740002,33.799999,33.369999,33.57,291800
2018-09-10,33.82,34.099998,33.310001,33.540001,595100
2018-09-11,33.349998,33.639999,32.91,33.279999,438200
2018-09-12,33.330002,33.610001,32.73,33.27,337700
2018-09-13,33.330002,33.330002,31.469999,31.84,835600
2018-09-14,31.74,31.93,31.15,31.370001,660800
2018-09-17,31.190001,31.719999,30.790001,31.209999,677200
2018-09-18,31.209999,32.849998,30.82,32.220001,612400
2018-09-19,32.130001,32.25,31.15,31.860001,568900
2018-09-20,32.110001,32.779999,31.34,31.9,639100
2018-09-21,31.790001,32.439999,31.459999,31.940001,2623700
2018-09-24,31.950001,33.200001,31.25,33.119999,696100
2018-09-25,33.220001,33.419998,32.52,32.900002,534500
2018-09-26,33,33.25,32.419998,32.540001,311900
2018-09-27,32.650002,32.799999,31.67,32.18,399200
2018-09-28,32.119999,32.5,31.549999,31.639999,353400
2018-10-01,31.73,32.52,31.469999,31.610001,282300
2018-10-02,31.450001,31.940001,31.200001,31.360001,285400
2018-10-03,31.42,32.52,30.959999,32.209999,504900
2018-10-04,32.040001,32.040001,31.43,31.629999,208100
2018-10-05,31.700001,32.740002,31.219999,32.459999,407800
2018-10-08,32.5,33.220001,32.110001,32.91,338100
2018-10-09,33.07,34.509998,33.07,34.200001,526700
2018-10-10,34.130001,34.52,32.130001,32.599998,549900
2018-10-11,32.57,33.040001,31.32,32.080002,530900
2018-10-12,32.650002,32.790001,32.119999,32.490002,521500
2018-10-15,32.540001,32.82,30.549999,30.58,657300
2018-10-16,30.700001,32.040001,30,31.889999,388300
2018-10-17,31.76,32.279999,31.559999,31.809999,868600
2018-10-18,31.780001,31.98,29.5,29.540001,469400
2018-10-19,29.43,30.290001,28.24,28.440001,718500
2018-10-22,28.379999,29.85,28.379999,28.66,376200
2018-10-23,28.190001,29.190001,27.65,28.860001,384100
2018-10-24,28.860001,29.120001,26.610001,26.719999,720600
2018-10-25,26.98,27.809999,26.719999,27.280001,408200
2018-10-26,26.75,27.469999,26.25,26.66,329100
2018-10-29,27.09,27.43,25.16,25.57,358700
2018-10-30,25.59,26.66,25.549999,26.559999,545200
2018-10-31,26.940001,27.790001,26.540001,27.16,392800
2018-11-01,27.299999,28.43,27.299999,27.76,898900
2018-11-02,34,34.669998,31.59,33.959999,2369100
2018-11-05,34.130001,34.130001,32.349998,33.110001,791600
2018-11-06,32.860001,34.34,32.549999,34.099998,563700
2018-11-07,34.110001,35.84,33.700001,35.759998,509300
2018-11-08,35.360001,36.049999,34.790001,35.740002,480600
2018-11-09,35.549999,36.389999,35.16,36.049999,544000
2018-11-12,35.720001,36.380001,32.48,32.540001,685400
2018-11-13,32.779999,33.630001,32.650002,33.060001,656300
2018-11-14,33.369999,33.84,32.470001,33.02,532800
2018-11-15,33.110001,34.560001,32.59,33.93,452600
2018-11-16,33.669998,34.299999,33.310001,34.279999,316300
2018-11-19,34.330002,34.52,32.119999,32.18,333100
2018-11-20,31.549999,32.240002,30.24,30.299999,533900
2018-11-21,30.57,31.66,30.1,31.209999,347200
2018-11-23,30.940001,31.450001,30.639999,30.77,88800
2018-11-26,31.129999,31.549999,30.610001,31.200001,307200
2018-11-27,30.969999,31.58,30.6,31.549999,334500
2018-11-28,31.82,32.970001,30.85,32.779999,342700
2018-11-29,32.439999,32.439999,31.41,31.6,335300
2018-11-30,31.6,32.610001,30.82,32.439999,764500
2018-12-03,33.349998,33.68,29.469999,29.74,579700
2018-12-04,29.559999,30.719999,29.290001,29.379999,452900
2018-12-06,29,30.139999,28.01,30.049999,529100
2018-12-07,30.049999,30.68,29.059999,30.299999,326200
2018-12-10,30.17,30.73,29.690001,30.24,293300
2018-12-11,30.6,31.15,30.450001,30.809999,293100
2018-12-12,31.09,32.700001,31.09,32.59,571600
2018-12-13,32.549999,32.91,29.469999,29.540001,604800
2018-12-14,29.280001,29.66,27.15,27.450001,612400
2018-12-17,27.48,27.73,25.25,25.41,743100
2018-12-18,26,27.379999,25.5,27.07,573800
2018-12-19,27.02,28.549999,26.9,27.190001,402100
2018-12-20,26.99,27.799999,26.33,27.07,316900
2018-12-21,27.110001,27.110001,24.65,24.85,1356100
2018-12-24,24.549999,24.99,23.870001,23.879999,235700
2018-12-26,24.030001,25.370001,23.57,25.33,422900
2018-12-27,24.99,26.32,24.41,25.6,404300
2018-12-28,25.75,26.059999,25.15,25.389999,290700
2018-12-31,25.639999,26.129999,24.76,26,296400
2019-01-02,25.469999,26.309999,25.190001,25.52,416300
2019-01-03,25.370001,26.290001,24.950001,25.190001,291700
2019-01-04,25.26,27.08,25.26,26.93,272400
2019-01-07,26.92,28.709999,26.92,28.379999,465700
2019-01-08,28.700001,29.549999,28.309999,29.540001,398800
2019-01-09,29.610001,30.610001,29.1,30.370001,660000
2019-01-10,30.02,30.9,29.709999,30.860001,238100
2019-01-11,30.51,30.700001,29.059999,30.559999,211600
2019-01-14,30.35,30.620001,29.77,29.84,218000
2019-01-15,29.860001,30.360001,29.299999,29.889999,250600
2019-01-16,30.110001,30.540001,28.959999,29.139999,394300
2019-01-17,29.030001,29.73,29.030001,29.5,469100
2019-01-18,29.51,30.360001,29.389999,30.33,326900
2019-01-22,29.969999,30.16,28.35,29.1,300600
2019-01-23,29.309999,30.15,29.309999,29.4,223600
2019-01-24,29.4,30.139999,29.290001,29.76,151100
2019-01-25,30.08,30.9,29.809999,30.77,271200
2019-01-28,30.27,30.93,30.17,30.719999,229000
2019-01-29,30.709999,30.709999,27.610001,27.790001,312000
2019-01-30,28.049999,28.68,27.370001,28.559999,239200
2019-01-31,28.52,28.530001,26.870001,27.07,530200
2019-02-01,27.01,27.389999,26.030001,26.27,362200
2019-02-04,26.219999,27.01,25.91,27.01,305400
2019-02-05,27.030001,27.610001,26.9,27.49,286400
2019-02-06,27.34,27.530001,26.84,26.98,260100
2019-02-07,26.690001,27.27,25.700001,26.110001,277700
2019-02-08,25.889999,26.530001,25.82,26.290001,203700
2019-02-11,26.52,27.76,26.25,27.549999,427300
2019-02-12,27.84,28.27,27.540001,28.17,399900
2019-02-13,28.200001,29.110001,28.200001,28.42,387900
2019-02-14,28.280001,28.559999,27.98,28.07,514600
2019-02-15,28.209999,28.540001,27.91,27.99,438900
2019-02-19,27.959999,28.379999,25.709999,26.120001,643800
2019-02-20,26.1,27.27,26,27.1,530800
2019-02-21,27.030001,27.18,25.83,25.99,484000
2019-02-22,28.99,32.43,28.59,31.25,2234500
2019-02-25,31.48,31.860001,30.25,31.700001,724100
2019-02-26,31.549999,31.790001,29.99,30.120001,615800
2019-02-27,29.950001,30.879999,29.530001,30.4,387600
2019-02-28,30.360001,30.57,29.440001,29.51,359500
2019-03-01,29.809999,30.959999,29.73,30.33,415100
2019-03-04,30.469999,30.620001,29.68,30.09,274700
2019-03-05,29.959999,30.49,29.879999,30.18,194400
2019-03-06,30.08,30.190001,28.9,28.91,324400
2019-03-07,28.950001,29.52,28.700001,29.15,243600
2019-03-08,28.76,29.51,28.209999,29.35,195200
2019-03-11,29.59,30.33,29.42,30.15,235000
2019-03-12,30.23,31.01,30.139999,30.76,196700
2019-03-13,30.85,31.92,29.4,31.559999,297500
2019-03-14,31.540001,32.150002,31.07,31.99,243300
2019-03-15,31.969999,32.110001,31.41,31.57,511800
2019-03-18,31.540001,32.790001,31.540001,32.630001,243000
2019-03-19,32.759998,34.400002,32.759998,33.380001,546900
2019-03-20,33.259998,33.619999,32.380001,32.880001,284400
2019-03-21,32.720001,34.189999,32.720001,34.150002,355700
2019-03-22,33.790001,34.740002,33.790001,34.349998,402200
2019-03-25,34.330002,34.720001,33.73,34.25,298900
2019-03-26,34.66,35.150002,32.950001,33.939999,296100
2019-03-27,34.560001,35.41,34.330002,35.209999,622900
2019-03-28,35.560001,35.950001,34.73,35.16,361400
2019-03-29,35.549999,35.799999,34.900002,35.580002,361600
2019-04-01,35.84,37.41,35.75,37.369999,363900
2019-04-02,37.220001,37.220001,35.650002,35.77,301800
2019-04-03,36.209999,36.349998,35.450001,35.459999,299500
2019-04-04,35.549999,35.759998,34.650002,34.869999,179800
2019-04-05,34.950001,36,34.950001,35.860001,188000
2019-04-08,35.709999,35.880001,34.919998,35.599998,201500
2019-04-09,35.380001,36.16,35.16,35.389999,190500
2019-04-10,35.509998,35.639999,34.93,35.200001,321400
2019-04-11,35.259998,35.380001,34.52,34.849998,174800
2019-04-12,35.119999,35.330002,34.799999,35.009998,121900
2019-04-15,35.110001,35.459999,34.57,34.860001,154000
2019-04-16,35.099998,35.240002,34.200001,34.82,192600
2019-04-17,35.16,35.619999,34.689999,35.580002,325100
2019-04-18,35.389999,35.82,33.200001,33.43,246700
2019-04-22,33.310001,34.52,33.310001,34.400002,397000
2019-04-23,34.27,35.939999,34.27,35.599998,358300
2019-04-24,35.73,35.75,34.98,35.540001,206100
2019-04-25,35.52,35.810001,35.130001,35.57,262400
2019-04-26,35.5,35.799999,34.810001,34.959999,193000
2019-04-29,35.150002,35.849998,34.849998,35.73,185900
2019-04-30,35.669998,36.25,34.990002,35.759998,242000
2019-05-01,35.73,36.119999,35.119999,35.580002,569900
2019-05-02,35.580002,36.040001,34.279999,35.41,413600
2019-05-03,35.759998,36.099998,31.040001,34.919998,828600
2019-05-06,34.459999,36.150002,33.919998,34.009998,399700
2019-05-07,33.720001,34.759998,33.299999,34.599998,304900
2019-05-08,34.41,35.5,34.41,35.290001,243700
2019-05-09,34.919998,35.23,33.98,34.950001,299700
2019-05-10,34.700001,35.09,33.98,35,203100
2019-05-13,34.189999,34.330002,32.700001,32.889999,272900
2019-05-14,33.150002,34.25,33.080002,33.82,282800
2019-05-15,33.470001,34.43,33.470001,34.23,177800
2019-05-16,34.25,34.689999,33.529999,33.630001,286500
2019-05-17,33.209999,33.84,32.919998,33.07,235200
2019-05-20,32.849998,33.240002,32.490002,33.200001,157100
2019-05-21,33.529999,33.939999,33.310001,33.400002,264000
2019-05-22,33.220001,33.549999,32.939999,33.110001,150300
2019-05-23,32.720001,32.720001,31.870001,32.099998,255300
2019-05-24,32.380001,34.209999,32.380001,33.52,250700
2019-05-28,33.580002,34.150002,30.530001,30.83,985100
2019-05-29,30.379999,30.48,29.43,30.4,681500
2019-05-30,30.48,30.950001,29.42,29.83,333400
2019-05-31,29.709999,30.67,29.049999,30.200001,444100
2019-06-03,30.07,30.24,29.52,29.809999,397700
2019-06-04,30.27,30.629999,29.709999,30.559999,450200
2019-06-05,30.700001,30.860001,29.59,30.049999,321000
2019-06-06,29.93,30.629999,29.700001,30.379999,212100
2019-06-07,30.620001,31.059999,30.209999,30.379999,266800
2019-06-10,30.52,30.870001,29.860001,29.91,338900
2019-06-11,30.24,30.83,29.68,29.75,390000
2019-06-12,29.65,30.01,28.4,28.629999,543800
2019-06-13,28.82,29.25,28.23,28.48,1029900
2019-06-14,28.639999,28.799999,28,28.120001,621000
2019-06-17,27.91,28.57,27.690001,28.01,957400
2019-06-18,28.17,29.33,28.01,28.93,485100
2019-06-19,29.120001,29.120001,27.74,28.299999,422300
2019-06-20,28.67,28.85,27.549999,27.559999,306500
2019-06-21,27.48,27.610001,26.889999,27.049999,580300
2019-06-24,26.959999,27.15,26.16,26.76,568300
2019-06-25,26.82,27.76,26.440001,26.799999,603000
2019-06-26,27,27.82,26.76,26.809999,414600
2019-06-27,27.040001,27.389999,26.33,26.82,398800
2019-06-28,26.85,27.530001,26.6,27.32,403300
2019-07-01,27.709999,27.9,27.1,27.610001,341700
2019-07-02,27.540001,27.809999,27.01,27.709999,769700
2019-07-03,27.889999,28.709999,27.85,28.35,383700
2019-07-05,27.940001,28.360001,27.57,28.08,1127800
2019-07-08,27.99,28.9,27.83,28.52,572900
2019-07-09,28.34,28.92,28.299999,28.690001,307700
2019-07-10,28.940001,29.139999,28.51,28.59,361000
2019-07-11,28.709999,28.889999,27.68,27.860001,241600
2019-07-12,27.98,28.389999,27.469999,28.35,250700
2019-07-15,28.49,28.58,27.99,28.110001,235000
2019-07-16,28.190001,28.4,27.73,28,292300
2019-07-17,27.91,28.15,27.459999,27.459999,281600
2019-07-18,27.51,28.290001,27.23,28.23,464100
2019-07-19,28.09,28.66,27.959999,28.16,351800
2019-07-22,28.26,29.18,28.24,29,529200
2019-07-23,29.209999,29.34,28.73,29.27,412200
2019-07-24,29.200001,29.51,27.870001,28.610001,470500
2019-07-25,28.68,29.1,27.98,28,406200
2019-07-26,28.09,28.91,28.040001,28.74,304800
2019-07-29,28.629999,28.91,28,28.290001,371800
2019-07-30,28.02,29.040001,27.940001,28.93,349600
2019-07-31,29.08,29.52,28.360001,28.48,525400
2019-08-01,28.469999,30.040001,28.469999,30.02,793500
2019-08-02,36.98,37.310001,31.889999,33.119999,2120100
2019-08-05,32.169998,33.810001,31.389999,33.650002,1084300
2019-08-06,34.049999,34.09,33.009998,33.25,548500
2019-08-07,32.82,33.959999,32.490002,32.869999,475700
2019-08-08,33.119999,33.509998,32.759998,33.130001,386700
2019-08-09,32.93,33.43,31.959999,32.18,458500
2019-08-12,31.85,32.509998,31.43,31.440001,509700
2019-08-13,31.25,32.150002,30.59,30.620001,473500
2019-08-14,30.18,30.5,28.889999,28.9,713700
2019-08-15,28.91,30.01,27.51,27.52,785400
2019-08-16,27.67,28.02,26.83,26.99,815700
2019-08-19,27.360001,28.66,27.360001,28.09,673300
2019-08-20,27.950001,28.51,27.75,27.780001,484000
2019-08-21,28,28.91,27.83,28.75,552600
2019-08-22,28.91,29.15,28.360001,29.07,371400
2019-08-23,28.85,29.610001,28.02,28.48,685200
2019-08-26,28.780001,29.389999,28.66,28.74,280900
2019-08-27,28.83,29.26,28.52,29,416700
2019-08-28,29.059999,29.25,28.48,29.030001,283700
2019-08-29,28.99,29.77,28,29.68,465000
2019-08-30,29.889999,30.040001,29.33,29.620001,279400
2019-09-03,29.440001,29.91,28.48,28.5,565100
2019-09-04,28.690001,29.059999,28.280001,28.9,368400
2019-09-05,29.32,29.690001,28.77,29.18,401400
2019-09-06,29.200001,29.9,28.83,29.879999,399000
2019-09-09,29.969999,30.41,29.91,30.309999,393200
2019-09-10,30.200001,31.370001,29.540001,31.309999,600500
2019-09-11,31.299999,31.93,30.940001,31.9,479200
2019-09-12,31.860001,32.599998,31.49,31.530001,498500
2019-09-13,31.440001,31.799999,31.049999,31.33,344400
2019-09-16,31.200001,31.530001,30.01,30.040001,436100
2019-09-17,30.040001,30.379999,29.9,30.1,276100
2019-09-18,30.27,30.530001,29.709999,30.040001,385400
2019-09-19,30.110001,30.969999,29.790001,30.6,261200
2019-09-20,30.549999,30.9,29.860001,30.139999,590100
2019-09-23,30.139999,31.48,30,31.34,537500
2019-09-24,31.360001,31.440001,29.459999,29.870001,573400
2019-09-25,29.76,30.82,29.76,30.709999,321500
2019-09-26,30.610001,30.84,30.309999,30.700001,171700
2019-09-27,30.870001,31.17,29.76,29.809999,441400
2019-09-30,29.75,30.48,29.75,30.24,343500
2019-10-01,30.370001,31.17,29.950001,30.26,430900
2019-10-02,30.01,30.190001,28.959999,29.559999,433200
2019-10-03,29.52,30.110001,29.219999,29.91,264300
2019-10-04,29.85,30.41,29.67,30.35,245200
2019-10-07,30.139999,30.48,29.809999,29.959999,234900
2019-10-08,29.66,29.68,28.68,28.74,387500
2019-10-09,28.9,30.09,28.040001,29.92,336000
2019-10-10,30.049999,30.389999,29.790001,30.030001,217100
2019-10-11,30.5,31.389999,30.07,31.049999,307900
2019-10-14,30.860001,31.4,30.860001,31.360001,132500
2019-10-15,31.469999,32.380001,31.09,32.130001,387000
2019-10-16,32.130001,32.73,31.879999,32.669998,233900
2019-10-17,32.75,32.91,32.43,32.880001,279000
2019-10-18,32.66,32.77,32.110001,32.450001,180700
2019-10-21,32.810001,33,32.169998,32.639999,246600
2019-10-22,32.619999,33.150002,32.48,32.93,527900
2019-10-23,32.950001,34.5,32.490002,34.450001,426500
2019-10-24,34.5,34.73,33.900002,34.25,314200
2019-10-25,34.130001,34.66,33.860001,34.560001,317100
2019-10-28,34.790001,35.810001,34.689999,35.799999,665600
2019-10-29,35.59,36.16,35.59,35.82,590000
2019-10-30,35.970001,36.700001,33.459999,36.700001,1086000
2019-10-31,37.810001,38,33.720001,34.259998,2573000
2019-11-01,34.759998,37.040001,34.509998,35.860001,1261700
2019-11-04,36.099998,37.27,35.84,36.990002,638500
2019-11-05,37.16,37.860001,36.799999,37.5,942300
2019-11-06,37.5,38.689999,37.099998,38.490002,637600
2019-11-07,38.799999,39.189999,38.41,38.759998,511000
2019-11-08,38.59,39.700001,38.490002,39.639999,556600
2019-11-11,39.43,40.259998,39.189999,39.59,372700
2019-11-12,39.630001,40.32,39.509998,40.119999,295900
2019-11-13,39.73,40.5,39.73,40.400002,339300
2019-11-14,40.259998,40.810001,39.889999,39.919998,371500
2019-11-15,40.189999,40.75,39.939999,40.599998,362500
2019-11-18,40.400002,41.240002,40.07,41.220001,311500
2019-11-19,41.48,42.389999,41.009998,41.380001,690600
2019-11-20,41.41,41.779999,40.32,40.720001,321600
2019-11-21,42.040001,42.209999,41.139999,41.470001,535200
2019-11-22,41.52,43.119999,41.52,42.93,379900
2019-11-25,43,43.689999,42.82,42.93,787300
2019-11-26,42.970001,43.200001,42.48,42.599998,508600
2019-11-27,42.790001,43.09,42.459999,42.759998,346400
2019-11-29,42.610001,42.790001,41.939999,42.220001,139000
2019-12-02,42.439999,42.450001,41.029999,41.18,387400
2019-12-03,40.459999,40.939999,39.810001,40.889999,445400
2019-12-04,41.27,42.369999,41.259998,42.060001,461900
2019-12-05,42.189999,42.189999,40.07,40.330002,305700
2019-12-06,40.66,41.330002,40.66,41.07,251900
2019-12-09,40.880001,41,40.349998,40.439999,193100
2019-12-10,40.27,40.799999,40.080002,40.380001,240700
2019-12-11,40.34,40.75,39.880001,39.919998,190500
2019-12-12,39.959999,41.060001,39.470001,40.889999,401300
2019-12-13,40.900002,42.049999,40.75,41.450001,262700
2019-12-16,41.84,42.200001,41.130001,41.66,493700
2019-12-17,41.759998,42.23,41.43,41.720001,664500
2019-12-18,41.860001,42.299999,41.5,42.23,320600
2019-12-19,42.459999,42.84,42.150002,42.360001,396400
2019-12-20,42.610001,43.060001,41.91,42.75,1011000
2019-12-23,43.040001,43.470001,42.650002,43.310001,637600
2019-12-24,43.32,43.34,42.810001,42.93,166300
2019-12-26,42.939999,43.610001,42.509998,43.59,306800
2019-12-27,43.709999,43.759998,43.009998,43.669998,198900
2019-12-30,43.75,44.02,43.41,43.759998,306200
2019-12-31,43.540001,44.720001,43.540001,44.650002,543700
2020-01-02,45,45.16,43.630001,43.860001,452200
2020-01-03,43.189999,43.790001,40.919998,43.529999,684500
2020-01-06,43.029999,44.080002,42.599998,43.709999,717900
