date,open,high,low,close,volume
2002-08-16,37.799999,39.525002,37.505001,39.005001,7157400
2002-08-19,39.875,41.084999,39.474998,40.029999,4537800
2002-08-20,40.25,40.595001,39.439999,39.639999,3273000
2002-08-21,40,40.369999,39.610001,39.994999,2745000
2002-08-22,40.224998,40.674999,39.825001,40.060001,2828400
2002-08-23,39.75,39.904999,39,39.119999,2431400
2002-08-26,39.25,39.264999,36.75,37.465,6114000
2002-08-27,37.974998,38.400002,37.275002,38.099998,4734800
2002-08-28,38.099998,38.099998,37.224998,37.700001,3570200
2002-08-29,37.575001,38.625,36.950001,38.375,4063000
2002-08-30,38.375,40,38.075001,39.32,4145200
2002-09-03,39,39.005001,37.279999,37.285,3518800
2002-09-04,37.029999,38.400002,37.029999,37.935001,3370800
2002-09-05,37.875,39.055,37.224998,38.91,3895800
2002-09-06,40,40.134998,38.400002,38.5,4311600
2002-09-09,38.404999,39.875,38.275002,39.630001,3520800
2002-09-10,39.755001,40.904999,39.009998,40.625,5470800
2002-09-11,41.465,41.465,39.845001,40.240002,2680400
2002-09-12,40.275002,42.005001,40.25,41.505001,5140000
2002-09-13,41.174999,41.875,40.884998,41.509998,4911000
2002-09-16,41.900002,44.009998,41.855,43.299999,6595800
2002-09-17,43.310001,43.310001,40.93,41.349998,7659200
2002-09-18,41.150002,42.610001,41.125,41.955002,4600000
2002-09-19,41.955002,42.470001,41.5,41.584999,3164600
2002-09-20,41.705002,42.25,41.325001,41.535,4602600
2002-09-23,41.535,42.494999,41.400002,42.235001,3421400
2002-09-24,42.200001,42.525002,41.099998,41.165001,3897400
2002-09-25,41.400002,41.75,40.799999,41.025002,3933200
2002-09-26,41.349998,42.134998,41.205002,41.950001,3712400
2002-09-27,41.724998,42.060001,40.825001,41.095001,2839600
2002-09-30,40.224998,41.044998,39.75,40.665001,3666200
2002-10-01,40.665001,42.055,40.665001,41.990002,3269400
2002-10-02,41.990002,42.700001,41.5,41.599998,4288800
2002-10-03,41.605,42.474998,41.285,41.544998,2883800
2002-10-04,41.544998,41.849998,40.009998,40.82,3291400
2002-10-07,40.82,42.334999,40.779999,41.200001,3737200
2002-10-08,41.200001,41.205002,38.244999,38.365002,8025000
2002-10-09,38.32,38.974998,37.040001,37.91,5960000
2002-10-10,37.91,39.5,37.904999,39.009998,3124800
2002-10-11,39.849998,40.435001,39.639999,39.974998,3006800
2002-10-14,39.875,40.814999,39.375,40.115002,2670800
2002-10-15,40.625,40.700001,39.700001,40.110001,3425600
2002-10-16,40.115002,40.115002,38.900002,39.299999,4470800
2002-10-17,39.75,39.799999,38.380001,38.935001,7931400
2002-10-18,38.25,38.584999,38.025002,38.290001,4133600
2002-10-21,38.195,39.619999,37.884998,39.400002,4088400
2002-10-22,39.224998,39.474998,38.549999,39.279999,2084600
2002-10-23,39.075001,40.720001,39.064999,40.715,3069000
2002-10-24,41,41.674999,40.080002,40.52,3264000
2002-10-25,40.415001,40.450001,39.764999,39.900002,3116800
2002-10-28,39.900002,39.974998,38.540001,38.825001,3151000
2002-10-29,38.830002,39.389999,38.599998,39.240002,2714600
2002-10-30,39.450001,39.785,39.244999,39.525002,1799400
2002-10-31,39.529999,40,39.395,39.564999,1704200
2002-11-01,39.450001,39.950001,39.285,39.650002,2217200
2002-11-04,39.849998,39.860001,38.66,38.75,3487400
2002-11-05,39.25,39.665001,39.099998,39.365002,4101400
2002-11-06,39.98,41.044998,39.98,41.025002,4817000
2002-11-07,41.014999,41.470001,40.450001,40.759998,2544200
2002-11-08,40.66,41.535,40.505001,40.799999,2602400
2002-11-11,40.700001,40.900002,39.494999,39.849998,1842400
2002-11-12,39.959999,40.830002,39.884998,40.029999,1914800
2002-11-13,40.150002,40.375,38.880001,39.494999,4100800
2002-11-14,39.494999,39.884998,38.634998,38.849998,4467000
2002-11-15,38.849998,39.735001,38.849998,39.400002,4319400
2002-11-18,39.400002,39.799999,38.450001,39.57,3997200
2002-11-19,39.57,40.779999,39.57,40.349998,3292800
2002-11-20,40.235001,40.700001,39.950001,40.215,2158800
2002-11-21,40.950001,42.099998,40.75,41.785,3915000
2002-11-22,41.525002,42.290001,40.924999,41.400002,1871000
2002-11-25,41.52,41.634998,40.424999,41.099998,1298600
2002-11-26,40.75,40.869999,39.945,40.014999,2476000
2002-11-27,40.5,41.075001,40.224998,41.064999,2192000
2002-11-29,41.299999,41.375,40.645,40.724998,795200
2002-12-02,40.744999,41.439999,40.18,41.375,2209200
2002-12-03,41.375,41.98,40.759998,41,3542400
2002-12-04,41.075001,41.549999,41.049999,41.445,2244600
2002-12-05,41.445,41.445,40.529999,40.689999,1239400
2002-12-06,40.474998,41.115002,40.294998,40.709999,2643800
2002-12-09,40.709999,40.889999,39.974998,40.049999,1675200
2002-12-10,40.169998,40.455002,39.424999,40.18,1609000
2002-12-11,40.18,41.110001,40.049999,40.375,2060800
2002-12-12,40.424999,40.5,39.755001,39.955002,1289600
2002-12-13,39.959999,39.959999,38.605,38.775002,3871400
2002-12-16,38.779999,39.325001,38.43,39.244999,3415600
2002-12-17,39.200001,39.625,38.605,38.779999,2288600
2002-12-18,38.785,39.490002,38.310001,39.064999,3177000
2002-12-19,39.125,39.970001,39.125,39.924999,4642400
2002-12-20,39.950001,40.049999,39.025002,39.435001,4615400
2002-12-23,39.700001,39.709999,39,39.445,3128000
2002-12-24,39.625,39.744999,39.349998,39.41,1580200
2002-12-26,39.52,39.759998,39.255001,39.380001,1540200
2002-12-27,39.474998,39.994999,39.450001,39.549999,1409400
2002-12-30,39.799999,39.900002,39.25,39.490002,1980600
2002-12-31,39.615002,39.919998,39.07,39.685001,1641800
2003-01-02,39.685001,40.540001,39.685001,40.450001,2627200
2003-01-03,40.650002,40.900002,40.25,40.599998,1451600
2003-01-06,40.674999,40.799999,40.525002,40.584999,1946800
2003-01-07,40.575001,40.595001,39.639999,39.924999,2658200
2003-01-08,40.044998,40.275002,39.549999,39.695,2157200
2003-01-09,39.900002,39.924999,39.25,39.849998,2543600
2003-01-10,39.799999,39.805,39.395,39.709999,2101400
2003-01-13,39.75,39.75,39.200001,39.25,2167000
2003-01-14,39.314999,39.400002,38.955002,39.275002,2734400
2003-01-15,39.125,39.125,38.5,38.555,2535000
2003-01-16,38.575001,38.970001,38.470001,38.540001,2384800
2003-01-17,38.610001,38.799999,36.75,37.075001,7342200
2003-01-21,37.360001,37.645,36.955002,37.005001,3128000
2003-01-22,34.990002,35.005001,32.099998,32.424999,32532800
2003-01-23,32.424999,32.849998,31.68,32.625,10186000
2003-01-24,32.549999,32.950001,32.18,32.75,8328400
2003-01-27,32.674999,33.200001,32.5,32.674999,6792400
2003-01-28,33.049999,33.490002,32.775002,33.445,5363400
2003-01-29,33.349998,33.5,33.130001,33.200001,4054200
2003-01-30,33.174999,33.299999,32.685001,33.049999,4568000
2003-01-31,32.849998,33.415001,32.830002,33.07,3363800
2003-02-03,33.075001,33.174999,32.715,32.939999,2980200
2003-02-04,32.939999,33.115002,32.75,33.040001,2535400
2003-02-05,33.044998,33.400002,32.825001,33,2329000
2003-02-06,33,33.18,32.650002,32.834999,1999600
2003-02-07,33,33,32.540001,32.875,2116800
2003-02-10,32.849998,33.165001,32.57,32.985001,1994200
2003-02-11,33.040001,33.25,32.619999,32.700001,2029000
2003-02-12,32.650002,32.665001,32,32.375,2811800
2003-02-13,32.474998,32.5,31.700001,32.200001,2478000
2003-02-14,32.325001,32.650002,32.16,32.615002,2528800
2003-02-18,32.705002,33.064999,32.32,32.634998,2085000
2003-02-19,32.764999,32.77,32.404999,32.759998,2129600
2003-02-20,32.759998,32.759998,31.950001,32.005001,2425600
2003-02-21,32.005001,32.224998,31.855,31.950001,3536600
2003-02-24,31.725,31.754999,30.65,30.950001,4955600
2003-02-25,30.4,30.885,30.299999,30.575001,5496800
2003-02-26,30.58,30.719999,29.950001,30.174999,3578200
2003-02-27,30.174999,30.25,29.540001,30.09,3918800
2003-02-28,30.09,30.23,29.200001,29.629999,3530400
2003-03-03,30.27,30.27,29.23,29.299999,4190600
2003-03-04,28.924999,29.275,28.565001,29,8050000
2003-03-05,28.545,28.75,28.195,28.195,6642600
2003-03-06,27.855,28.305,27.115,27.395,9155600
2003-03-07,27.395,28.065001,27.200001,27.575001,6697800
2003-03-10,27.58,27.809999,27.195,27.26,2971800
2003-03-11,27.25,27.735001,26.575001,26.65,4371400
2003-03-12,26.58,26.725,25,26.184999,10626600
2003-03-13,26.190001,26.549999,26.01,26.290001,5080000
2003-03-14,26.4,26.975,26.15,26.334999,5955200
2003-03-17,26.5,28.205,26.375,28.129999,6794000
2003-03-18,28.424999,29.174999,28.15,28.875,6198400
2003-03-19,28.875,30.004999,28.875,29.209999,7934400
2003-03-20,29.215,29.33,28.315001,28.540001,6219400
2003-03-21,28.545,29,28,28.559999,6663000
2003-03-24,28.559999,29.225,28.225,28.5,4053800
2003-03-25,28.625,28.625,28.125,28.245001,3972000
2003-03-26,28.245001,28.85,28,28.049999,4615800
2003-03-27,27.875,28.360001,27.785,28.23,2808600
2003-03-28,28,28.35,27.865,28.17,2171800
2003-03-31,27.879999,28.190001,27.525,27.535,2906200
2003-04-01,27.535,27.790001,27.27,27.700001,2590400
2003-04-02,27.525,28.35,27.49,28.040001,4215200
2003-04-03,28.125,28.23,27.584999,27.665001,2601800
2003-04-04,27.665001,27.725,27.120001,27.245001,3174600
2003-04-07,27.25,28.059999,27.184999,27.559999,3514600
2003-04-08,27.565001,27.82,27.254999,27.635,3148000
2003-04-09,27.25,27.825001,26.885,26.959999,5303400
2003-04-10,27.025,27.049999,26.65,26.950001,3562400
2003-04-11,27.07,27.120001,26.1,26.985001,6118400
2003-04-14,26.924999,27.799999,26.915001,27.799999,4834800
2003-04-15,27.799999,28.065001,27.57,28.049999,5243200
2003-04-16,28.049999,29.325001,28.049999,29.139999,9176600
2003-04-17,29.325001,29.865,29.280001,29.76,5434200
2003-04-21,29.76,30.395,29.76,30.225,4415800
2003-04-22,30.225,31.115,30.225,31.08,4664200
2003-04-23,31.084999,31.43,30.82,31.219999,4157000
2003-04-24,31.225,31.375,30.875,31.285,3067800
2003-04-25,31.025,31.245001,30.945,30.945,2798400
2003-04-28,30.945,31.375,30.48,31.280001,3075600
2003-04-29,30.975,31.34,30.795,31.32,4988000
2003-04-30,31.32,31.32,30.959999,31.035,3819400
2003-05-01,31.035,31.035,29.825001,30.105,6502800
2003-05-02,30.105,30.889999,30.049999,30.735001,4412000
2003-05-05,30.735001,30.735001,30.004999,30.6,3438600
2003-05-06,30.5,31.02,30.344999,30.879999,3396800
2003-05-07,30.879999,31.15,30.65,30.775,1871000
2003-05-08,30.674999,30.674999,30.049999,30.165001,3439200
2003-05-09,30.25,30.77,30.15,30.605,2911800
2003-05-12,30.605,31.375,30.459999,31.35,3034000
2003-05-13,31.360001,31.485001,30.875,31.295,3346600
2003-05-14,31.225,31.615,31.125,31.559999,2977800
2003-05-15,31.9,32.525002,31.9,32.450001,5553800
2003-05-16,32.450001,32.669998,32.200001,32.400002,3748800
2003-05-19,31.139999,32.150002,31.139999,31.6,2960600
2003-05-20,31.6,31.674999,31.225,31.530001,4518000
2003-05-21,31.424999,31.639999,31.195,31.35,4220400
2003-05-22,31.35,31.98,31.25,31.950001,2451000
2003-05-23,31.75,32.549999,31.415001,32.455002,2460600
2003-05-27,32.400002,32.98,32.16,32.474998,3418200
2003-05-28,32.5,32.825001,32.375,32.57,5273800
2003-05-29,32.564999,33.080002,32.509998,32.77,3002400
2003-05-30,32.875,33.584999,32.82,33.41,3828200
2003-06-02,33.775002,35,33.540001,33.82,4168400
2003-06-03,33.82,33.82,33.25,33.695,3260200
2003-06-04,34.060001,34.924999,34.025002,34.345001,4385200
2003-06-05,34.349998,34.544998,33.790001,34.105,2621000
2003-06-06,34.125,34.619999,34.095001,34.305,3249800
2003-06-09,34.125,34.25,33.580002,33.595001,6821800
2003-06-10,33.5,34.880001,33.275002,34.459999,3654200
2003-06-11,34.580002,36.009998,34.5,36.009998,5512800
2003-06-12,36.599998,37,36.205002,36.634998,5003000
2003-06-13,36.599998,36.599998,35.439999,36.005001,3412200
2003-06-16,36.099998,36.945,36.075001,36.669998,2433800
2003-06-17,36.650002,38.439999,36.400002,38.035,4334400
2003-06-18,37.915001,38.759998,37.860001,38.485001,3171400
2003-06-19,38.450001,38.450001,36.884998,36.884998,3749800
2003-06-20,37.09,38.244999,36.775002,38.154999,5279200
2003-06-23,37.525002,37.529999,36.700001,36.915001,3959600
2003-06-24,36.915001,37.189999,36.290001,36.674999,2540000
2003-06-25,36.560001,37.615002,36.5,36.904999,3129400
2003-06-26,36.950001,37.445,36.595001,37.075001,1804800
2003-06-27,37.075001,37.075001,36.200001,36.470001,3123200
2003-06-30,36.41,36.505001,35.695,36.25,3674000
2003-07-01,36.255001,36.904999,36.099998,36.889999,2521000
2003-07-02,36.73,36.75,36.380001,36.75,2390000
2003-07-03,36.450001,36.560001,36.154999,36.299999,1460400
2003-07-07,36.325001,37.025002,36.325001,36.884998,2237400
2003-07-08,36.900002,37.759998,36.799999,37.700001,2809600
2003-07-09,37.625,37.825001,37.305,37.564999,2508600
2003-07-10,37.5,37.685001,36.674999,36.869999,2826800
2003-07-11,36.810001,36.924999,36.325001,36.509998,3257400
2003-07-14,36.75,36.75,36.125,36.264999,2570200
2003-07-15,37.025002,37.360001,36.5,37,3807400
2003-07-16,37.549999,39.189999,37.509998,38.744999,6058800
2003-07-17,39,39.025002,38.07,38.154999,2413400
2003-07-18,38.75,39.75,38.445,39.720001,2970200
2003-07-21,39.720001,39.849998,39.334999,39.474998,2281000
2003-07-22,39.48,39.950001,39.290001,39.669998,1788200
2003-07-23,39.674999,39.674999,39.125,39.404999,1320000
2003-07-24,39.404999,39.935001,39.005001,39.154999,2436000
2003-07-25,39.154999,39.525002,38.404999,39.439999,2079200
2003-07-28,39.544998,39.985001,39.095001,39.59,1604800
2003-07-29,39.445,39.650002,38.779999,39.16,1286000
2003-07-30,39.075001,39.490002,38.880001,39.145,1182600
2003-07-31,39.724998,40.220001,39.485001,39.669998,2305800
2003-08-01,39.759998,40.075001,39.5,39.619999,1526800
2003-08-04,39.400002,39.869999,38.555,39.685001,1913200
2003-08-05,39.575001,39.689999,38.985001,39.125,1880400
2003-08-06,39,39.470001,38.619999,39.25,1824600
2003-08-07,39.25,39.575001,38.990002,39.450001,1673600
2003-08-08,39.450001,39.5,38.75,39.084999,1406400
2003-08-11,38.950001,39.540001,38.834999,39.450001,1660600
2003-08-12,39.560001,39.75,39.195,39.740002,1353400
2003-08-13,39.66,39.77,39,39.625,1548800
2003-08-14,39.5,40.380001,39.349998,40.174999,1839600
2003-08-15,40.174999,40.59,39.915001,39.959999,1865600
2003-08-18,40.25,41.974998,40.200001,41.825001,2973800
2003-08-19,41.575001,41.779999,41.075001,41.735001,1833400
2003-08-20,41.5,42.240002,41.424999,41.825001,1889400
2003-08-21,41.825001,42.25,41.325001,42.025002,1381400
2003-08-22,42.450001,42.75,41.470001,41.48,1756400
2003-08-25,41.744999,41.974998,40.900002,41.560001,1432200
2003-08-26,41.884998,42.720001,41.884998,42.529999,2696800
2003-08-27,42.48,42.625,42,42.625,1756000
2003-08-28,42.599998,42.994999,42.105,42.935001,1090400
2003-08-29,42.900002,43.075001,42.779999,43.055,1380000
2003-09-02,43.150002,43.5,42.855,43.369999,1901600
2003-09-03,43.494999,43.724998,43.355,43.59,2026600
2003-09-04,43.59,43.59,42.755001,43.494999,2139600
2003-09-05,42.799999,43.095001,42.224998,42.924999,2578400
2003-09-08,43.005001,43.134998,42.310001,42.790001,1963200
2003-09-09,42.549999,42.689999,42.349998,42.529999,2182800
2003-09-10,42.529999,42.529999,41.389999,41.889999,2066200
2003-09-11,41.724998,42.59,41.509998,42.150002,3300200
2003-09-12,42,42.220001,41.525002,42.07,2272600
2003-09-15,42.195,42.450001,41.950001,42.305,2516400
2003-09-16,42.25,43.244999,42.205002,43.18,1956600
2003-09-17,43.18,43.189999,42.650002,42.84,1705600
2003-09-18,42.880001,42.950001,42.375,42.740002,1679600
2003-09-19,42.700001,42.73,41.974998,42.110001,1901000
2003-09-22,41.900002,41.935001,41.380001,41.615002,1502200
2003-09-23,40.150002,40.32,39.52,39.845001,5785400
2003-09-24,39.845001,40.025002,38.625,38.735001,3654200
2003-09-25,38.735001,38.735001,37.794998,38.040001,3634600
2003-09-26,38.25,38.959999,38.005001,38.535,2591200
2003-09-29,38.775002,39.025002,38.244999,38.75,1736400
2003-09-30,38.935001,39.419998,38.474998,39.029999,2751000
2003-10-01,39.029999,39.825001,38.970001,39.799999,1856400
2003-10-02,39.634998,39.634998,39.005001,39.384998,2182200
2003-10-03,39.529999,40.244999,39.400002,39.75,2213000
2003-10-06,39.75,39.799999,39.134998,39.625,1730200
2003-10-07,39.5,39.904999,39.099998,39.880001,1451200
2003-10-08,39.875,40.095001,39.549999,39.794998,1288000
2003-10-09,39.919998,40.535,39.779999,39.904999,2301200
2003-10-10,40.105,40.895,40.049999,40.625,1865800
2003-10-13,40.875,41.5,40.799999,41.310001,1989400
2003-10-14,42.5,43,42.025002,42.535,4585200
2003-10-15,42.5,42.950001,41.855,42.5,4272400
2003-10-16,42.5,42.5,41.880001,42.105,1880400
2003-10-17,42.5,42.619999,41.650002,41.790001,1487800
2003-10-20,41.91,42.294998,41.860001,42.154999,1506400
2003-10-21,42.189999,42.200001,41.700001,41.855,1225200
2003-10-22,41.599998,41.700001,41,41.255001,1174000
2003-10-23,41.255001,41.529999,40.825001,41.395,1352800
2003-10-24,41.395,41.450001,40.990002,41.439999,958400
2003-10-27,41.439999,41.59,41.154999,41.380001,1272200
2003-10-28,41.485001,41.650002,40.990002,41.595001,1906800
2003-10-29,41.595001,42.514999,41.595001,42.310001,2050400
2003-10-30,42.490002,42.924999,41.794998,41.939999,1344800
2003-10-31,42.064999,42.099998,41.455002,41.849998,1343600
2003-11-03,41.875,42.470001,41.830002,42.255001,1150400
2003-11-04,42.025002,42.125,41.52,41.834999,1364800
2003-11-05,41.599998,41.904999,41.325001,41.825001,873000
2003-11-06,41.450001,42.060001,41.380001,41.919998,996200
2003-11-07,41.834999,41.91,41.195,41.584999,1618800
2003-11-10,41.584999,41.584999,40.805,41.084999,1482800
2003-11-11,41.150002,41.215,40.685001,41.025002,797800
2003-11-12,41.07,41.705002,40.860001,41.150002,1810600
2003-11-13,41.380001,41.685001,41.099998,41.650002,1292400
2003-11-14,41.674999,41.924999,40.705002,40.970001,1434800
2003-11-17,40.724998,40.93,40.395,40.845001,1200000
2003-11-18,40.845001,40.895,40.099998,40.330002,1395400
2003-11-19,40.200001,40.685001,39.805,40.555,1704200
2003-11-20,40.560001,40.875,40.174999,40.415001,1922400
2003-11-21,40.549999,40.549999,40.200001,40.365002,1190600
2003-11-24,40.564999,40.740002,40.325001,40.5,886600
2003-11-25,40.200001,40.325001,39.41,39.950001,3578800
2003-11-26,39.98,40.240002,39.875,40.240002,2023800
2003-11-28,40.240002,40.654999,40.130001,40.435001,465000
2003-12-01,40.400002,40.77,40.255001,40.740002,1330200
2003-12-02,40.674999,40.869999,40.435001,40.474998,1231600
2003-12-03,41.450001,42.25,41.025002,41.724998,3535400
2003-12-04,41.625,42.400002,41.625,42.169998,1541200
2003-12-05,42.119999,42.255001,41.685001,41.794998,930000
2003-12-08,41.625,42.705002,41.575001,42.599998,2010400
2003-12-09,42.605,42.990002,42.264999,42.52,1519600
2003-12-10,42.490002,42.650002,41.875,41.98,1445600
2003-12-11,42,42.470001,41.865002,42.369999,1382000
2003-12-12,42.244999,42.494999,41.755001,42.264999,944200
2003-12-15,42.75,43.060001,42.09,42.16,1526600
2003-12-16,42.285,43.035,42.255001,42.834999,1934600
2003-12-17,42.84,43.91,42.799999,43.674999,2004400
2003-12-18,43.75,44.325001,43.445,44.290001,1557000
2003-12-19,44.639999,44.82,43.935001,44.389999,2183400
2003-12-22,44.435001,44.474998,43.880001,44.330002,1201800
2003-12-23,44.625,44.990002,44.419998,44.57,1151600
2003-12-24,44.549999,45.244999,44.445,44.959999,1154200
2003-12-26,44.959999,45.029999,44.689999,44.91,399600
2003-12-29,44.849998,45.130001,44.654999,45.130001,1186600
2003-12-30,44.974998,45.400002,44.935001,45.055,768600
2003-12-31,44.875,45.299999,44.779999,45.195,1000800
2004-01-02,45.02,45.09,44.505001,44.830002,1099200
2004-01-05,44.855,45.084999,44.375,44.695,1861400
2004-01-06,44.375,44.695,44.25,44.549999,1138200
2004-01-07,44.900002,45.825001,44.689999,45.5,3459000
2004-01-08,45.740002,46.334999,45.099998,46.27,2380600
2004-01-09,46.009998,46.439999,45.785,46.099998,2202600
2004-01-12,46.470001,46.470001,45.59,45.875,1925400
2004-01-13,46,46.275002,45.375,46.075001,1858800
2004-01-14,46.075001,46.665001,46,46.529999,1785800
2004-01-15,46.424999,46.68,46.09,46.165001,1870800
2004-01-16,46.165001,46.889999,46.084999,46.889999,1720000
2004-01-20,46.625,47.049999,46.325001,46.915001,2004000
2004-01-21,46.625,47.150002,45.375,46.134998,4292000
2004-01-22,45.849998,46.040001,45.5,45.985001,2662600
2004-01-23,46.075001,46.224998,45.715,45.814999,1730600
2004-01-26,45.84,47.325001,45.645,47.209999,1913200
2004-01-27,47.209999,47.224998,46.485001,46.599998,1836800
2004-01-28,46.849998,46.900002,46.134998,46.224998,1596400
2004-01-29,46.5,47.07,46.195,46.830002,2068400
2004-01-30,46.799999,46.805,45.540001,45.715,2706800
