date,open,high,low,close,volume
2009-12-16,11.25,11.59,11.09,11.31,9783100
2009-12-17,11.08,11.28,11.03,11.11,6915400
2009-12-18,11.31,11.38,11.17,11.26,13004800
2009-12-21,11.33,11.65,11.3,11.62,8228900
2009-12-22,11.63,12,11.6,11.98,9380900
2009-12-23,11.92,11.94,11.62,11.78,5633500
2009-12-24,11.78,11.94,11.78,11.9,1710800
2009-12-28,11.8,12.15,11.8,11.91,6082600
2009-12-29,11.95,12,11.79,11.94,4348300
2009-12-30,11.78,11.85,11.45,11.61,5857500
2009-12-31,11.58,11.71,11.35,11.35,6166700
2010-01-04,11.62,12.13,11.52,12.05,9276200
2010-01-05,12.05,12.78,11.99,12.73,13597200
2010-01-06,12.73,13.19,12.7,13.02,19758300
2010-01-07,12.99,13.43,12.89,13.4,9769700
2010-01-08,13.21,13.46,12.98,13.1,8826200
2010-01-11,13.12,13.42,12.99,13.16,9602100
2010-01-12,13.26,13.6,12.91,12.98,10680800
2010-01-13,12.95,13.25,12.55,13.21,8270500
2010-01-14,13.18,13.66,13.05,13.61,14811200
2010-01-15,13.46,13.52,13.18,13.39,14028600
2010-01-19,12.91,13.6,12.8,13.51,14572300
2010-01-20,13.3,13.38,13.09,13.34,17653500
2010-01-21,13.31,13.58,12.77,12.9,24254900
2010-01-22,12.72,12.93,12.3,12.41,15618200
2010-01-25,12.66,12.94,12.6,12.88,13125800
2010-01-26,12.83,13.78,12.76,13.05,17491800
2010-01-27,13.02,13.38,12.79,13.37,17504700
2010-01-28,13.51,13.85,13,13.63,27913400
2010-01-29,14.1,14.38,13.57,13.84,30845200
2010-02-01,14.09,14.35,13.89,14.34,15073400
2010-02-02,14.4,15.02,14.22,15,14272700
2010-02-03,15.2,15.2,14.58,14.7,12641300
2010-02-04,14.58,14.58,13.57,13.59,16622300
2010-02-05,13.51,13.91,13.07,13.85,13780900
2010-02-08,13.89,14.08,13.35,13.51,9582100
2010-02-09,13.74,14.05,13.46,14,12123100
2010-02-10,14.11,14.38,13.83,14.18,8038700
2010-02-11,14.16,14.41,13.91,14.36,7885300
2010-02-12,14.16,14.59,13.73,14.58,12045000
2010-02-16,14.69,14.87,14.49,14.84,6770200
2010-02-17,14.95,14.99,14.72,14.86,6381900
2010-02-18,14.73,15.78,14.72,15.27,14861400
2010-02-19,15.18,15.49,15.05,15.35,9125600
2010-02-22,15.4,15.95,15.33,15.76,9849400
2010-02-23,15.66,16.33,15.22,15.26,14611400
2010-02-24,15.44,15.95,15.43,15.77,12327600
2010-02-25,15.47,15.97,15.26,15.94,9139200
2010-02-26,15.94,15.99,15.74,15.94,9168900
2010-03-01,16.059999,16.25,15.83,15.9,8251900
2010-03-02,15.95,16.299999,15.89,16.110001,7591600
2010-03-03,16.139999,16.35,15.76,15.77,10876300
2010-03-04,15.84,16.129999,15.77,16.02,7767900
2010-03-05,16.120001,16.49,16.1,16.389999,7079800
2010-03-08,16.42,16.52,16.209999,16.27,5624100
2010-03-09,16.190001,16.52,16.120001,16.370001,6888000
2010-03-10,16.42,16.67,16.209999,16.5,7950000
2010-03-11,16.440001,16.58,16.370001,16.58,4204900
2010-03-12,16.74,16.77,16.200001,16.360001,6837700
2010-03-15,16.25,16.379999,15.85,15.96,8078100
2010-03-16,16.08,16.6,15.97,16.559999,7765200
2010-03-17,16.49,16.74,16.26,16.4,8545400
2010-03-18,16.459999,16.549999,16.309999,16.4,5789000
2010-03-19,15.78,16.540001,15.78,15.78,16781300
2010-03-22,15.6,16.25,15.3,16.24,9852300
2010-03-23,16.35,16.629999,16.24,16.540001,9196700
2010-03-24,16.42,17.76,16.360001,17.24,19724900
2010-03-25,17.52,17.790001,16.879999,16.889999,12739900
2010-03-26,17.120001,17.799999,17.059999,17.530001,12882300
2010-03-29,17.709999,17.77,17.41,17.6,7247100
2010-03-30,17.639999,17.75,17.26,17.450001,6168300
2010-03-31,17.35,18.700001,17.25,18.34,22876200
2010-04-01,18.530001,18.690001,18.219999,18.450001,8501500
2010-04-05,18.35,18.84,18.26,18.700001,10081800
2010-04-06,18.67,18.709999,18.43,18.49,9069000
2010-04-07,18.530001,18.549999,18.02,18.200001,8067200
2010-04-08,18.059999,18.49,17.790001,18.309999,9476800
2010-04-09,18.42,18.59,18.08,18.309999,4606400
2010-04-12,18.389999,18.41,18.209999,18.290001,6242800
2010-04-13,18.17,18.299999,17.959999,18.190001,6245400
2010-04-14,18.360001,19.1,18.280001,18.780001,10154800
2010-04-15,18.83,18.91,18.6,18.76,7586900
2010-04-16,18.620001,18.709999,17.92,18.1,12501200
2010-04-19,17.940001,18.440001,17.75,18.34,8369600
2010-04-20,18.4,18.549999,18.059999,18.5,6215700
2010-04-21,18.59,18.75,18.27,18.549999,7572600
2010-04-22,18.34,18.68,18,18.68,8721700
2010-04-23,18.68,19.16,18.549999,18.959999,7724300
2010-04-26,19.08,19.360001,18.74,18.83,8537000
2010-04-27,18.67,18.68,17.24,17.290001,15553900
2010-04-28,17.74,18.139999,17.309999,17.4,13534200
2010-04-29,17.65,18.35,17.620001,18.09,10552500
2010-04-30,17.860001,17.879999,16.51,16.52,18406200
2010-05-03,16.52,17.08,16.51,16.860001,9006800
2010-05-04,16.530001,16.540001,15.88,15.99,13946100
2010-05-05,15.42,16.18,15.18,15.55,11935300
2010-05-06,15.5,15.94,12.98,14.79,20052800
2010-05-07,15.03,15.21,13.98,14.53,22180700
2010-05-10,15.87,18.190001,15.2,16.370001,18136100
2010-05-11,15.89,16.959999,15.8,16.450001,13855400
2010-05-12,16.6,16.82,16.4,16.629999,7919500
2010-05-13,16.57,16.719999,16.25,16.290001,8133800
2010-05-14,16.01,16.02,15.32,15.59,9857700
2010-05-17,15.69,15.82,14.76,15.32,11986800
2010-05-18,15.59,15.63,14.78,14.93,11452500
2010-05-19,14.64,15.26,14.3,14.92,10617600
2010-05-20,14.36,14.59,13.75,13.83,15695100
2010-05-21,13.55,14.59,13.39,14.51,11804500
2010-05-24,14.48,15.14,14.27,14.37,11761500
2010-05-25,13.69,14.76,13.54,14.71,13372900
2010-05-26,15.03,15.45,14.7,14.8,13809800
2010-05-27,15.37,16.02,15.19,15.99,10404600
2010-05-28,15.93,16.200001,15.36,15.59,11193200
2010-06-01,15.23,15.6,14.91,14.92,12541800
2010-06-02,15.09,15.66,14.95,15.66,8858600
2010-06-03,15.75,15.89,15.26,15.64,6695100
2010-06-04,14.99,15.32,14.59,14.68,11932900
2010-06-07,14.77,14.96,13.96,13.97,10120300
2010-06-08,14.12,14.43,13.45,14.4,13765000
2010-06-09,14.54,14.96,14.02,14.1,10501700
2010-06-10,14.59,15.16,14.46,15.13,9417300
2010-06-11,14.84,15.41,14.78,15.36,6658300
2010-06-14,15.53,16,15.3,15.32,7395500
2010-06-15,15.55,15.97,15.35,15.93,7904200
2010-06-16,15.63,15.74,15.19,15.32,11942200
2010-06-17,15.35,15.5,14.62,14.93,11919300
2010-06-18,14.98,15.36,14.92,15.28,9151700
2010-06-21,15.53,15.74,14.96,15.11,7387700
2010-06-22,15.18,15.22,14.61,14.63,8123800
2010-06-23,14.69,14.8,14.14,14.45,8450200
2010-06-24,14.26,14.36,13.76,13.97,11613400
2010-06-25,14.17,14.21,13.65,14.01,15712400
2010-06-28,14.13,14.29,13.79,13.81,10023200
2010-06-29,13.82,13.82,13.09,13.24,16383800
2010-06-30,13.33,13.56,13.04,13.07,10457700
2010-07-01,13.04,13.21,12.39,12.86,14309000
2010-07-02,13.01,13.06,12.45,12.66,6286100
2010-07-06,13,13.26,12.69,12.89,10125700
2010-07-07,13.22,13.84,12.98,13.81,10378000
2010-07-08,14.06,14.1,13.61,13.95,7442400
2010-07-09,14.01,14.6,13.95,14.59,8402100
2010-07-12,14.49,14.64,14.12,14.46,7744400
2010-07-13,14.78,14.85,14.32,14.73,8095500
2010-07-14,14.5,14.67,14.25,14.51,5137200
2010-07-15,14.55,14.55,13.88,14.36,7145000
2010-07-16,14.07,14.17,13.39,13.46,8752700
2010-07-19,13.53,14.05,13.4,13.9,7310900
2010-07-20,13.62,14.5,13.38,14.46,9988300
2010-07-21,14.53,14.74,13.86,13.93,9986300
2010-07-22,14.2,15.06,14.12,15,8879100
2010-07-23,14.95,15.32,14.64,15.26,6819700
2010-07-26,15.25,15.69,15.12,15.55,7486100
2010-07-27,15.79,15.88,15.52,15.65,7263300
2010-07-28,15.51,15.8,15.45,15.56,6224900
2010-07-29,15.66,16.1,15.18,15.79,13629000
2010-07-30,14.59,14.7,13.22,13.58,37211900
2010-08-02,13.73,13.76,13.1,13.67,15832900
2010-08-03,13.55,13.69,13.19,13.26,10174600
2010-08-04,13.31,13.4,12.73,12.83,16823600
2010-08-05,12.78,13.35,12.58,13.24,14463200
2010-08-06,13.08,13.24,12.75,13.05,13686700
2010-08-09,13.18,13.24,12.94,13.18,5409900
2010-08-10,12.97,13.22,12.79,13.12,8530600
2010-08-11,12.75,12.87,12.28,12.37,9690300
2010-08-12,12.04,12.25,11.75,11.89,12620800
2010-08-13,11.91,12.11,11.8,11.9,8561000
2010-08-16,12.07,12.3,11.95,12.03,6925000
2010-08-17,12.19,12.41,11.96,11.97,6957000
2010-08-18,11.98,12.21,11.74,12.1,6036600
2010-08-19,11.92,12.03,11.53,11.54,7331600
2010-08-20,11.42,11.54,11.21,11.36,6628200
2010-08-23,11.46,11.54,11.1,11.11,6244700
2010-08-24,10.78,10.89,10.56,10.59,13506100
2010-08-25,10.44,10.66,10.26,10.6,10201000
2010-08-26,10.73,10.93,10.55,10.72,11327300
2010-08-27,10.91,11.16,10.56,11.14,6338700
2010-08-30,11.18,11.18,10.59,10.59,5328600
2010-08-31,10.58,10.91,10.4,10.84,6728600
2010-09-01,11.07,11.31,10.98,11.22,9818500
2010-09-02,11.21,11.41,11.14,11.35,6925000
2010-09-03,11.6,12.06,11.47,12.03,7044000
2010-09-07,11.67,11.8,11.35,11.37,7682700
2010-09-08,11.5,11.96,11.46,11.79,5905700
2010-09-09,12.07,12.15,11.85,12.07,6928900
2010-09-10,12.04,12.2,11.91,12.11,4097100
2010-09-13,12.45,12.69,12.44,12.58,7210800
2010-09-14,12.48,12.65,12.26,12.37,5686100
2010-09-15,12.24,12.39,12.11,12.36,5207600
2010-09-16,12.25,12.48,12.16,12.46,5189400
2010-09-17,12.59,12.64,12.33,12.41,5451800
2010-09-20,12.49,12.95,12.41,12.91,5540700
2010-09-21,12.91,12.98,12.72,12.78,5112200
2010-09-22,12.64,12.85,12.3,12.38,3824900
2010-09-23,12.2,12.31,11.95,11.99,4198600
2010-09-24,12.27,12.52,12.25,12.49,4732600
2010-09-27,12.46,12.56,12.3,12.33,4276100
2010-09-28,12.47,12.47,12.08,12.41,5180600
2010-09-29,12.33,12.49,12.18,12.26,3460400
2010-09-30,12.42,12.6,12.14,12.22,6054800
2010-10-01,12.44,12.44,12.11,12.28,3615900
2010-10-04,12.21,12.4,12.01,12.05,5260300
2010-10-05,12.2,12.45,12.04,12.4,7078800
2010-10-06,12.38,12.49,12.25,12.4,3897500
2010-10-07,12.52,12.55,12.15,12.28,4501700
2010-10-08,12.33,12.91,12.23,12.82,6251800
2010-10-11,12.87,12.94,12.67,12.77,4123700
2010-10-12,12.72,12.9,12.41,12.87,4268600
2010-10-13,13.06,13.22,12.84,12.96,4860600
2010-10-14,12.89,13.33,12.62,13.07,10768800
2010-10-15,13.22,13.4,12.91,13.12,10591500
2010-10-18,13.1,13.57,13.1,13.25,9703400
2010-10-19,13.05,13.62,13.01,13.36,9776300
2010-10-20,13.38,13.54,12.96,13.46,6601700
2010-10-21,13.53,13.72,13.17,13.39,5409300
2010-10-22,13.42,13.46,13.25,13.38,2803700
2010-10-25,13.5,13.7,13.37,13.51,5194400
2010-10-26,13.4,13.5,13.26,13.44,4379500
2010-10-27,13.28,13.43,13.09,13.2,4544500
2010-10-28,13.36,13.49,12.55,12.58,10349600
2010-10-29,10.96,11.52,10.61,11.33,39620700
2010-11-01,11.37,11.75,11.21,11.58,11990400
2010-11-02,11.68,11.73,11.49,11.69,6695600
2010-11-03,11.71,11.79,11.37,11.65,7397900
2010-11-04,11.84,12.29,11.67,12.25,10908000
2010-11-05,12.23,12.53,12.08,12.43,6477200
2010-11-08,12.36,12.36,11.94,11.96,7771600
2010-11-09,12.01,12.15,11.72,11.8,7254400
2010-11-10,11.83,12.07,11.75,12.06,5906300
2010-11-11,11.92,12.02,11.76,11.92,5466300
2010-11-12,11.72,11.85,11.51,11.56,8844700
2010-11-15,11.63,11.65,11.5,11.53,9027600
2010-11-16,11.42,11.73,11.26,11.42,10657200
2010-11-17,11.52,11.68,11.38,11.46,7628000
2010-11-18,11.63,11.74,11.51,11.54,6075900
2010-11-19,11.51,11.67,11.41,11.58,4357300
2010-11-22,11.47,11.48,11.15,11.38,7815300
2010-11-23,11.17,11.35,11.1,11.29,7400400
2010-11-24,11.36,11.75,11.36,11.75,5763500
2010-11-26,11.54,11.67,11.48,11.6,1870400
2010-11-29,11.4,11.73,11.35,11.65,6182100
2010-11-30,11.44,11.78,11.41,11.66,5011800
2010-12-01,11.87,12.1,11.75,12.02,6052100
2010-12-02,12.09,12.5,12.03,12.48,6253400
2010-12-03,12.38,12.6,12.25,12.55,4558000
2010-12-06,12.52,12.57,12.31,12.41,5386100
2010-12-07,12.64,12.78,12.58,12.68,5902000
2010-12-08,12.73,13.09,12.68,13.06,7122200
2010-12-09,13.19,13.22,12.94,13,6686600
2010-12-10,13.07,13.11,12.93,13.05,3262200
2010-12-13,13.22,13.34,13.11,13.11,5194500
2010-12-14,13.15,13.34,13.02,13.03,3353000
2010-12-15,12.99,13.17,12.75,12.77,4645900
2010-12-16,12.79,12.97,12.72,12.8,3009200
2010-12-17,12.78,12.92,12.73,12.84,4115300
2010-12-20,12.81,12.96,12.51,12.86,3316300
2010-12-21,12.99,13.08,12.94,13.02,3027500
2010-12-22,13.06,13.41,13.04,13.41,4364800
2010-12-23,13.41,13.54,13.26,13.31,2414100
2010-12-27,13.19,13.33,13.1,13.3,1657800
2010-12-28,13.3,13.36,13.14,13.19,1965200
2010-12-29,13.25,13.26,13.11,13.14,2547600
2010-12-30,13.1,13.25,13.06,13.06,1891000
2010-12-31,13.05,13.23,13.02,13.14,2094400
2011-01-03,13.31,13.58,13.27,13.5,4920100
2011-01-04,13.57,13.73,13.35,13.49,5098000
2011-01-05,13.37,13.58,13.33,13.54,4114900
2011-01-06,13.56,14.32,13.46,14.21,14433300
2011-01-07,14.4,14.75,14,14.12,14740200
2011-01-10,13.97,14.09,13.81,13.88,10808700
2011-01-11,13.96,14.77,13.88,14.23,16906000
2011-01-12,14.17,14.42,14.11,14.31,5945700
2011-01-13,14.27,14.53,14.13,14.24,4915000
2011-01-14,14.17,14.33,14.01,14.31,4289600
2011-01-18,14.3,14.3,14.07,14.15,5187800
2011-01-19,13.94,14,13.4,13.44,12211900
2011-01-20,13.41,13.59,13.12,13.31,8783500
2011-01-21,13.39,13.62,13.27,13.61,9423000
2011-01-24,13.58,13.74,13.52,13.65,5375000
2011-01-25,13.6,13.8,13.46,13.8,7146600
2011-01-26,13.83,14.02,13.76,13.77,6478500
2011-01-27,13.83,14.13,13.7,14.12,4807100
2011-01-28,14.17,14.2,13.81,13.85,16912600
2011-01-31,13.89,14.09,13.53,13.57,7136800
2011-02-01,13.68,14.02,13.63,13.94,8380600
2011-02-02,12.84,13.28,12.3,12.76,35245600
2011-02-03,12.65,12.86,12.65,12.83,11946000
2011-02-04,12.78,12.97,12.65,12.91,10399300
2011-02-07,12.94,13.01,12.85,13,6187400
2011-02-08,12.78,13.05,12.69,12.96,10710700
2011-02-09,12.9,12.91,12.72,12.75,6358000
2011-02-10,12.76,13.07,12.72,13.02,6832500
2011-02-11,13.17,13.86,13.16,13.59,12298800
2011-02-14,13.61,13.65,13.33,13.42,5498800
2011-02-15,13.38,13.68,13.36,13.68,6835200
2011-02-16,13.73,13.88,13.47,13.72,5250600
2011-02-17,13.66,13.92,13.52,13.75,3499100
2011-02-18,13.74,14.44,13.53,13.99,16305400
2011-02-22,13.74,13.78,13.31,13.32,7805300
2011-02-23,13.31,13.61,12.93,13.1,9514400
2011-02-24,13.07,13.21,12.93,13.08,8265200
2011-02-25,13.16,13.3,13.08,13.3,4363000
2011-02-28,13.37,13.46,13.1,13.23,4421300
2011-03-01,13.29,13.3,12.61,12.8,8040300
2011-03-02,12.74,12.97,12.69,12.8,5726300
2011-03-03,12.98,13.09,12.83,12.97,4455200
2011-03-04,12.92,12.98,12.67,12.87,4054400
2011-03-07,12.97,13.03,12.64,12.75,4442500
2011-03-08,12.79,13.04,12.7,13.01,4261200
2011-03-09,12.99,13.1,12.83,12.94,4034300
2011-03-10,12.77,12.83,12.59,12.61,4646900
2011-03-11,12.5,13.11,12.41,13,7190100
2011-03-14,12.93,13.02,12.52,12.61,6593400
2011-03-15,12.11,12.72,12.02,12.62,7938400
2011-03-16,12.59,12.63,12.25,12.42,8844900
2011-03-17,12.72,12.73,12.27,12.45,5916300
2011-03-18,12.7,12.83,12.63,12.76,4742900
2011-03-21,13.01,13.01,12.79,12.97,3621900
2011-03-22,12.99,13.02,12.89,12.91,4085700
2011-03-23,12.84,13,12.66,12.99,3033600
2011-03-24,13.08,13.08,12.77,12.96,3008300
2011-03-25,12.99,13.14,12.95,13.07,2104200
2011-03-28,13.1,13.24,12.98,12.98,1951800
2011-03-29,12.97,13.25,12.92,13.25,3147300
2011-03-30,13.32,13.57,13.26,13.5,3711100
2011-03-31,13.47,13.58,13.22,13.46,3959900
2011-04-01,13.6,13.6,13.43,13.54,3164700
2011-04-04,13.52,13.64,13.31,13.36,4453100
2011-04-05,13.34,13.36,13.15,13.2,5027000
2011-04-06,13.25,13.33,13.18,13.28,4657600
2011-04-07,13.26,13.41,13.16,13.31,4192500
2011-04-08,13.4,13.42,12.94,12.99,3818000
2011-04-11,12.95,13.11,12.7,12.74,4003000
2011-04-12,12.66,12.73,12.52,12.68,3679900
2011-04-13,12.72,12.8,12.52,12.55,2959000
2011-04-14,12.52,12.56,12.22,12.26,4726100
2011-04-15,12.45,12.45,12.14,12.26,4312800
2011-04-18,12.02,12.09,11.89,11.95,4243200
2011-04-19,12.01,12.08,11.78,11.84,3927300
2011-04-20,12.03,12.23,11.96,12.04,4150700
2011-04-21,12.1,12.19,11.85,12.02,3501700
2011-04-25,11.96,12.11,11.9,11.99,2577100
2011-04-26,12.08,12.3,11.98,12.3,2702000
2011-04-27,12.3,12.31,12.09,12.2,5034700
2011-04-28,12.18,12.41,12.14,12.25,9799300
2011-04-29,12.26,12.26,12.14,12.19,4435000
2011-05-02,12.31,12.52,12.22,12.52,5776100
2011-05-03,12.44,12.55,12.11,12.18,6921500
2011-05-04,12.16,12.46,11.94,12.07,7638200
2011-05-05,11.91,11.97,11.58,11.63,7116500
2011-05-06,11.8,11.9,11.45,11.47,9839400
2011-05-09,11.45,11.59,11.4,11.44,6702700
2011-05-10,11.48,11.49,11.22,11.25,10615900
2011-05-11,11.25,11.71,11.19,11.45,10797200
2011-05-12,11.4,11.57,11.3,11.52,5247300
2011-05-13,11.53,11.57,11.17,11.22,6171700
2011-05-16,11.19,11.48,11.17,11.21,4538300
2011-05-17,11.16,11.26,10.99,11.2,5098700
2011-05-18,11.19,11.25,11.05,11.24,3816800
2011-05-19,11.31,11.38,11.2,11.37,5208700
2011-05-20,11.29,11.35,11.1,11.12,6057400
2011-05-23,10.94,11.08,10.85,10.95,4003400
2011-05-24,10.97,11.08,10.89,11.01,4699400
2011-05-25,10.93,11.04,10.84,10.95,4258900
2011-05-26,10.89,11.12,10.86,11.07,4512400
2011-05-27,11.1,11.18,11.04,11.09,2794200
2011-05-31,11.23,11.3,10.97,11.11,5615100
2011-06-01,11.04,11.04,10.62,10.63,5937800
2011-06-02,10.65,11.12,10.52,11.05,13333300
2011-06-03,10.85,10.98,10.68,10.73,5669700
2011-06-06,10.67,10.75,10.33,10.44,6125000
2011-06-07,10.5,10.68,10.43,10.59,9974200
2011-06-08,10.55,10.62,10.24,10.46,11024000
2011-06-09,10.43,10.59,10.35,10.47,4820500
2011-06-10,10.42,10.44,9.99,10.1,8777300
2011-06-13,10.3,10.41,10.18,10.24,6115000
2011-06-14,10.39,10.46,10.31,10.34,5593500
2011-06-15,10.22,10.22,9.87,9.89,6937300
2011-06-16,9.89,10.03,9.75,9.92,8077300
2011-06-17,10.07,10.2,10.01,10.2,5491800
2011-06-20,10.15,10.25,9.99,10.2,3659500
2011-06-21,10.3,10.5,10.2,10.42,6898700
2011-06-22,10.37,10.59,10.36,10.38,5390600
2011-06-23,10.17,10.22,9.96,10.1,7096400
2011-06-24,10.1,10.16,9.91,9.95,5225800
2011-06-27,9.95,10.06,9.84,9.98,3904700
2011-06-28,10.03,10.06,9.93,9.99,3409600
2011-06-29,10.07,10.23,9.99,10.2,5406900
2011-06-30,10.26,10.38,10.21,10.28,4726300
2011-07-01,10.3,10.59,10.23,10.56,3591600
2011-07-05,10.42,10.51,10.1,10.28,5070000
2011-07-06,10.25,10.48,10.13,10.46,5266800
2011-07-07,10.59,10.71,10.48,10.68,5620200
2011-07-08,10.48,10.5,10.33,10.48,4285000
2011-07-11,10.27,10.31,9.79,9.81,8650000
2011-07-12,9.76,10,9.7,9.71,9199800
2011-07-13,9.77,9.93,9.7,9.79,7416700
2011-07-14,9.81,9.83,9.57,9.75,11055900
2011-07-15,9.81,9.82,9.67,9.81,6712200
2011-07-18,9.71,9.9,8.95,9.06,11496200
2011-07-19,9.23,9.55,9.08,9.5,13591700
2011-07-20,9.56,9.6,9.42,9.47,5557800
2011-07-21,8.3,8.47,7.56,8.21,34191400
2011-07-22,8.26,8.95,8.19,8.93,14979700
2011-07-25,8.77,8.85,8.43,8.47,13189100
2011-07-26,8.48,8.52,8.3,8.4,9132600
2011-07-27,8.37,8.45,7.92,7.95,10650000
2011-07-28,8,8.1,7.77,7.82,7764900
2011-07-29,7.85,8.6,7.79,8.32,21692400
2011-08-01,8.44,8.47,7.9,8.04,11845500
2011-08-02,7.94,8.05,7.59,7.6,8916700
2011-08-03,7.68,7.85,7.38,7.83,11152400
2011-08-04,7.66,7.68,6.95,7.02,20484100
2011-08-05,7.18,7.23,6.53,6.78,13890400
2011-08-08,6.36,6.46,5.26,5.63,28342800
2011-08-09,5.81,6.44,5.63,6.44,22625700
2011-08-10,6,6.14,5.75,5.78,18137500
2011-08-11,5.81,6.58,5.76,6.41,12985600
2011-08-12,6.54,6.81,6.28,6.4,12898300
2011-08-15,6.44,6.75,6.43,6.67,9112300
2011-08-16,6.59,6.67,6.38,6.45,10962500
2011-08-17,6.55,6.73,6.36,6.68,8518000
2011-08-18,6.34,6.4,6.14,6.32,13604800
2011-08-19,6.2,6.54,6.16,6.25,10932400
2011-08-22,6.51,6.54,6.12,6.16,8552000
2011-08-23,6.16,6.21,6,6.14,9408800
2011-08-24,6.15,6.57,6.11,6.55,7460500
2011-08-25,6.81,6.88,6.2,6.31,9405100
2011-08-26,6.2,6.6,6.02,6.51,6359000
2011-08-29,6.61,7.06,6.61,7.03,5378000
2011-08-30,6.98,7.02,6.73,6.91,7188800
2011-08-31,6.98,7.09,6.76,6.93,6679700
2011-09-01,6.94,6.97,6.62,6.62,5593900
2011-09-02,6.41,6.48,6.3,6.39,8390900
2011-09-06,6.15,6.21,5.94,6.04,8544600
2011-09-07,6.18,6.56,6.16,6.52,9133200
2011-09-08,6.41,6.46,6.02,6.11,8417600
2011-09-09,6.01,6.04,5.7,5.82,11467500
2011-09-12,5.7,5.83,5.5,5.82,14258800
2011-09-13,5.83,5.98,5.68,5.86,8193400
2011-09-14,5.94,6.09,5.6,5.95,9298200
2011-09-15,6.07,6.16,5.83,6.13,9994100
2011-09-16,6.19,6.31,5.97,6.16,7797100
2011-09-19,6,6.01,5.74,5.89,7124300
2011-09-20,5.94,6.05,5.71,5.71,6326900
2011-09-21,5.7,5.76,5.34,5.35,7871000
2011-09-22,5.04,5.14,4.8,4.92,15599700
2011-09-23,4.93,5.17,4.88,5.09,7230300
2011-09-26,5.26,5.33,5.02,5.33,8950100
2011-09-27,5.51,5.79,5.44,5.61,12230400
2011-09-28,5.65,5.7,5.55,5.57,11729900
2011-09-29,5.73,6.04,5.7,6,11433800
2011-09-30,5.88,5.94,5.72,5.74,8365200
2011-10-03,5.7,5.83,5.16,5.29,9242400
2011-10-04,5.23,5.32,4.84,5.32,12709800
2011-10-05,5.28,5.39,5.11,5.34,10530900
2011-10-06,5.33,5.52,5.22,5.51,11864200
2011-10-07,5.55,5.59,5.12,5.13,9948400
2011-10-10,5.25,5.45,5.25,5.45,7835800
2011-10-11,5.38,5.75,5.31,5.62,11618200
2011-10-12,5.74,6.06,5.74,5.89,11288400
2011-10-13,5.86,5.86,5.46,5.56,10498100
2011-10-14,5.68,5.9,5.53,5.87,11264500
2011-10-17,5.81,5.81,5.51,5.59,9469700
2011-10-18,5.61,6.19,5.49,6.09,11912900
2011-10-19,6.06,6.27,5.77,5.8,11082700
2011-10-20,5.8,5.9,5.66,5.86,8814200
2011-10-21,5.96,6.17,5.9,6,9645700
2011-10-24,6.02,6.41,6.02,6.35,12123200
2011-10-25,6.28,6.28,5.72,5.73,11090100
2011-10-26,5.9,6.29,5.76,6.15,13380600
2011-10-27,6.64,6.99,6.53,6.84,18817500
2011-10-28,6.73,6.89,6.57,6.85,10043500
2011-10-31,6.64,6.64,6.37,6.38,9358300
2011-11-01,6.01,6.1,5.81,5.84,15867600
2011-11-02,6.18,6.29,6,6.17,8686600
2011-11-03,6.39,6.43,5.93,6.16,13019700
2011-11-04,6.38,7.38,6.31,7.19,25060900
2011-11-07,7.13,7.18,6.72,6.98,16333300
2011-11-08,7.1,7.24,6.93,7.16,12037400
2011-11-09,6.9,6.91,6.51,6.56,14116100
2011-11-10,6.75,6.81,6.45,6.55,9585200
2011-11-11,6.86,7.07,6.76,6.95,10312200
2011-11-14,6.9,6.94,6.68,6.73,6753400
2011-11-15,6.66,6.76,6.51,6.6,10826700
2011-11-16,6.5,6.56,6.28,6.31,11856800
2011-11-17,6.33,6.4,6.02,6.1,12161200
2011-11-18,6.2,6.24,6.04,6.09,7563700
2011-11-21,5.93,5.93,5.66,5.78,12481900
2011-11-22,5.72,5.85,5.68,5.69,7137500
2011-11-23,5.57,5.57,5.32,5.35,10064800
2011-11-25,5.34,5.52,5.34,5.39,3315200
2011-11-28,5.87,6.23,5.87,6.07,13577100
2011-11-29,6.08,6.3,5.99,6.14,10648100
2011-11-30,6.6,6.61,6.39,6.59,10981600
2011-12-01,6.48,6.6,6.39,6.54,7150200
2011-12-02,6.64,6.83,6.46,6.47,9411400
2011-12-05,6.76,6.82,6.57,6.71,9807400
2011-12-06,6.66,6.89,6.47,6.73,7551800
2011-12-07,6.64,6.94,6.55,6.93,7399900
2011-12-08,6.87,7.05,6.51,6.54,11555600
2011-12-09,6.6,6.81,6.6,6.75,7808000
2011-12-12,6.61,6.65,6.29,6.43,7277200
2011-12-13,6.5,6.63,6.22,6.29,9207200
2011-12-14,6.23,6.38,6.07,6.22,11052500
2011-12-15,6.39,6.48,6.22,6.26,6064800
2011-12-16,6.32,6.5,6.2,6.26,6989900
2011-12-19,6.3,6.32,5.69,5.75,10585700
2011-12-20,5.94,6.07,5.84,6,10886100
2011-12-21,5.92,6.1,5.88,6,13107300
2011-12-22,6.09,6.34,6.05,6.34,12442800
2011-12-23,6.38,6.71,6.3,6.46,3744400
2011-12-27,6.46,6.57,6.39,6.39,4130200
2011-12-28,6.39,6.42,6.22,6.29,4943200
2011-12-29,6.29,6.49,6.28,6.45,4607000
2011-12-30,6.45,6.59,6.41,6.55,5226600
2012-01-03,6.74,6.99,6.72,6.84,9126300
